[1;31m[14:21:29] Processed 500 lines!
[0m[1;31m[14:23:32] Processed 537500 lines!
[0m[1;31m[14:23:32] Processed 538000 lines!
[0m[1;31m[14:23:32] Processed 538500 lines!
[0m[1;31m[14:23:32] Processed 539000 lines!
[0m[1;31m[14:23:32] Processed 539500 lines!
[0m[1;31m[14:23:32] Processed 540000 lines!
[0m[1;31m[14:23:32] Processed 540500 lines!
[0m[1;31m[14:23:32] Processed 541000 lines!
[0m[1;31m[14:23:33] Processed 541500 lines!
[0m[1;31m[14:23:33] Processed 542000 lines!
[0m[1;31m[14:23:33] Processed 542500 lines!
[0m[1;31m[14:23:33] Processed 543000 lines!
[0m[1;31m[14:23:33] Processed 543500 lines!
[0m[1;31m[14:23:33] Processed 544000 lines!
[0m[1;31m[14:23:34] Processed 544500 lines!
[0m[1;31m[14:23:34] Processed 545000 lines!
[0m[1;31m[14:23:34] Processed 545500 lines!
[0m[1;31m[14:23:34] Processed 546000 lines!
[0m[1;31m[14:23:34] Processed 546500 lines!
[0m[1;31m[14:23:34] Processed 547000 lines!
[0m[1;31m[14:23:34] Processed 547500 lines!
[0m[1;31m[14:23:34] Processed 548000 lines!
[0m[1;31m[14:23:34] Processed 548500 lines!
[0m[1;31m[14:23:34] Processed 549000 lines!
[0m[1;31m[14:23:35] Processed 549500 lines!
[0m[1;31m[14:23:35] Processed 550000 lines!
[0m[1;31m[14:23:35] Processed 550500 lines!
[0m[1;31m[14:23:35] Processed 551000 lines!
[0m[1;31m[14:23:35] Processed 551500 lines!
[0m[1;31m[14:23:35] Processed 552000 lines!
[0m[1;31m[14:23:35] Processed 552500 lines!
[0m[1;31m[14:23:35] Processed 553000 lines!
[0m[1;31m[14:23:36] Processed 553500 lines!
[0m[1;31m[14:23:36] Processed 554000 lines!
[0m[1;31m[14:23:36] Processed 554500 lines!
[0m[1;31m[14:23:36] Processed 555000 lines!
[0m[1;31m[14:23:36] Processed 555500 lines!
[0m[1;31m[14:23:36] Processed 556000 lines!
[0m[1;31m[14:23:36] Processed 556500 lines!
[0m[1;31m[14:23:37] Processed 557000 lines!
[0m[1;31m[14:23:37] Processed 557500 lines!
[0m[1;31m[14:23:37] Processed 558000 lines!
[0m[1;31m[14:23:37] Processed 558500 lines!
[0m[1;31m[14:23:37] Processed 559000 lines!
[0m[1;31m[14:23:37] Processed 559500 lines!
[0m[1;31m[14:23:37] Processed 560000 lines!
[0m[1;31m[14:23:37] Processed 560500 lines!
[0m[1;31m[14:23:37] Processed 561000 lines!
[0m[1;31m[14:23:37] Processed 561500 lines!
[0m[1;31m[14:23:38] Processed 562000 lines!
[0m[1;31m[14:23:38] Processed 562500 lines!
[0m[1;31m[14:23:38] Processed 563000 lines!
[0m[1;31m[14:23:38] Processed 563500 lines!
[0m[1;31m[14:23:38] Processed 564000 lines!
[0m[1;31m[14:23:38] Processed 564500 lines!
[0m[1;31m[14:23:39] Processed 565000 lines!
[0m[1;31m[14:23:39] Processed 565500 lines!
[0m[1;31m[14:23:39] Processed 566000 lines!
[0m[1;31m[14:23:39] Processed 566500 lines!
[0m[1;31m[14:23:39] Processed 567000 lines!
[0m[1;31m[14:23:39] Processed 567500 lines!
[0m[1;31m[14:23:39] Processed 568000 lines!
[0m[1;31m[14:23:39] Processed 568500 lines!
[0m[1;31m[14:23:39] Processed 569000 lines!
[0m[1;31m[14:23:39] Processed 569500 lines!
[0m[1;31m[14:23:40] Processed 570000 lines!
[0m[1;31m[14:23:40] Processed 570500 lines!
[0m[1;31m[14:23:40] Processed 571000 lines!
[0m[1;31m[14:23:40] Processed 571500 lines!
[0m[1;31m[14:23:40] Processed 572000 lines!
[0m[1;31m[14:23:40] Processed 572500 lines!
[0m[1;31m[14:23:40] Processed 573000 lines!
[0m[1;31m[14:23:40] Processed 573500 lines!
[0m[1;31m[14:23:40] Processed 574000 lines!
[0m[1;31m[14:23:41] Processed 574500 lines!
[0m[1;31m[14:23:41] Processed 575000 lines!
[0m[1;31m[14:23:41] Processed 575500 lines!
[0m[1;31m[14:23:41] Processed 576000 lines!
[0m[1;31m[14:23:41] Processed 576500 lines!
[0m[1;31m[14:23:41] Processed 577000 lines!
[0m[1;31m[14:23:42] Processed 577500 lines!
[0m[1;31m[14:23:42] Processed 578000 lines!
[0m[1;31m[14:23:42] Processed 578500 lines!
[0m[1;31m[14:23:42] Processed 579000 lines!
[0m[1;31m[14:23:42] Processed 579500 lines!
[0m[1;31m[14:23:42] Processed 580000 lines!
[0m[1;31m[14:23:42] Processed 580500 lines!
[0m[1;31m[14:23:42] Processed 581000 lines!
[0m[1;31m[14:23:42] Processed 581500 lines!
[0m[1;31m[14:23:42] Processed 582000 lines!
[0m[1;31m[14:23:43] Processed 582500 lines!
[0m[1;31m[14:23:43] Processed 583000 lines!
[0m[1;31m[14:23:43] Processed 583500 lines!
[0m[1;31m[14:23:43] Processed 584000 lines!
[0m[1;31m[14:23:43] Processed 584500 lines!
[0m[1;31m[14:23:43] Processed 585000 lines!
[0m[1;31m[14:23:43] Processed 585500 lines!
[0m[1;31m[14:23:43] Processed 586000 lines!
[0m[1;31m[14:23:43] Processed 586500 lines!
[0m[1;31m[14:23:44] Processed 587000 lines!
[0m[1;31m[14:23:44] Processed 587500 lines!
[0m[1;31m[14:23:44] Processed 588000 lines!
[0m[1;31m[14:23:44] Processed 588500 lines!
[0m[1;31m[14:23:44] Processed 589000 lines!
[0m[1;31m[14:23:44] Processed 589500 lines!
[0m[1;31m[14:23:45] Processed 590000 lines!
[0m[1;32m[14:23:45] Top3 of HeapofHeaps:
[0mP2891, Madhuni, BCCI, E5, Running, 10000
P6180, Umlesh, BCCI, E5, Running, 10000
P1356, Dipendra, BCCI, E7, Badminton, 10000
